# of domain, cohortId1, cohortId2, cohort diff
4176 , 314 , 2327 , -2013
4177 , 314 , 2327 , -2013
4178 , 314 , 2327 , -2013
4179 , 314 , 2327 , -2013
4180 , 314 , 2327 , -2013
4181 , 314 , 2327 , -2013
4182 , 314 , 2327 , -2013
4183 , 314 , 2327 , -2013
4184 , 314 , 2327 , -2013
4185 , 314 , 2327 , -2013
4186 , 314 , 2327 , -2013
4187 , 314 , 2327 , -2013
4188 , 314 , 2327 , -2013
4189 , 314 , 2327 , -2013
4190 , 314 , 2327 , -2013
4191 , 314 , 2327 , -2013
4192 , 314 , 2327 , -2013
4193 , 314 , 2327 , -2013
4194 , 314 , 2327 , -2013
4195 , 314 , 2327 , -2013
4196 , 314 , 2327 , -2013
4197 , 314 , 2327 , -2013
4198 , 314 , 2327 , -2013
4199 , 314 , 2327 , -2013
4200 , 314 , 2327 , -2013
4201 , 314 , 2327 , -2013
4202 , 314 , 2327 , -2013
4203 , 314 , 2327 , -2013
4204 , 314 , 2327 , -2013
4205 , 314 , 2327 , -2013
4206 , 314 , 2327 , -2013
4207 , 314 , 2327 , -2013
4208 , 314 , 3109 , -2795
4209 , 314 , 3109 , -2795
4210 , 314 , 3109 , -2795
4211 , 314 , 2327 , -2013
4212 , 314 , 3109 , -2795
4213 , 314 , 3109 , -2795
4214 , 314 , 3109 , -2795
4215 , 314 , 3109 , -2795
4216 , 314 , 3109 , -2795
4217 , 314 , 3109 , -2795
4218 , 314 , 3109 , -2795
4219 , 314 , 3109 , -2795
4220 , 314 , 3109 , -2795
4221 , 314 , 3109 , -2795
4222 , 314 , 3109 , -2795
4223 , 314 , 3109 , -2795
4224 , 314 , 3109 , -2795
4225 , 314 , 3109 , -2795
4226 , 314 , 3109 , -2795
4227 , 314 , 3109 , -2795
4228 , 314 , 3109 , -2795
4229 , 314 , 3109 , -2795
4230 , 314 , 3109 , -2795
4231 , 314 , 3109 , -2795
4232 , 314 , 3109 , -2795
4233 , 314 , 3109 , -2795
4234 , 314 , 3109 , -2795
4235 , 314 , 3109 , -2795
4236 , 314 , 3109 , -2795
4237 , 314 , 3109 , -2795
4238 , 314 , 3109 , -2795
4239 , 314 , 3109 , -2795
4240 , 314 , 3109 , -2795
4241 , 314 , 3109 , -2795
4242 , 314 , 3109 , -2795
4243 , 314 , 3109 , -2795
4244 , 314 , 3109 , -2795
4245 , 314 , 3109 , -2795
4246 , 314 , 3109 , -2795
4247 , 314 , 2327 , -2013
4248 , 314 , 2327 , -2013
4249 , 314 , 3109 , -2795
4250 , 314 , 3109 , -2795
4251 , 314 , 3109 , -2795
4252 , 314 , 3109 , -2795
4253 , 314 , 3109 , -2795
4254 , 314 , 3109 , -2795
4255 , 314 , 2327 , -2013
4256 , 314 , 2327 , -2013
4257 , 314 , 2327 , -2013
4258 , 314 , 2327 , -2013
4259 , 314 , 2327 , -2013
4260 , 314 , 2327 , -2013
4261 , 314 , 2327 , -2013
4262 , 314 , 2327 , -2013
4263 , 314 , 2327 , -2013
4264 , 314 , 2327 , -2013
4265 , 314 , 2327 , -2013
4266 , 314 , 2327 , -2013
4267 , 314 , 2327 , -2013
4268 , 314 , 2327 , -2013
4269 , 314 , 2327 , -2013
4270 , 314 , 2327 , -2013
4271 , 314 , 2327 , -2013
4272 , 314 , 2327 , -2013
4273 , 314 , 3109 , -2795
4274 , 314 , 3109 , -2795
4275 , 314 , 3109 , -2795
4276 , 314 , 3109 , -2795
4277 , 314 , 3109 , -2795
4278 , 314 , 3109 , -2795
4279 , 314 , 3109 , -2795
4280 , 314 , 2327 , -2013
4281 , 314 , 3109 , -2795
4282 , 314 , 3109 , -2795
4283 , 314 , 3109 , -2795
4284 , 314 , 3109 , -2795
4285 , 314 , 2327 , -2013
4286 , 314 , 2327 , -2013
4287 , 314 , 2327 , -2013
4288 , 314 , 2327 , -2013
4289 , 314 , 2327 , -2013
4290 , 314 , 2327 , -2013
4291 , 314 , 2327 , -2013
4292 , 314 , 2327 , -2013
4293 , 314 , 2327 , -2013
4294 , 314 , 2327 , -2013
4295 , 314 , 2327 , -2013
4296 , 314 , 2327 , -2013
4297 , 314 , 2327 , -2013
4298 , 314 , 2327 , -2013
4299 , 314 , 2327 , -2013
4300 , 314 , 2327 , -2013
4301 , 314 , 2327 , -2013
4302 , 314 , 2327 , -2013
4303 , 314 , 2327 , -2013
4304 , 314 , 2327 , -2013
4305 , 314 , 2327 , -2013
4306 , 314 , 3109 , -2795
4307 , 314 , 3109 , -2795
4308 , 314 , 3109 , -2795
4309 , 314 , 3109 , -2795
4310 , 314 , 3109 , -2795
4311 , 314 , 3109 , -2795
4312 , 314 , 2327 , -2013
4313 , 314 , 2327 , -2013
4314 , 314 , 2327 , -2013
4315 , 314 , 2327 , -2013
4316 , 314 , 2327 , -2013
4317 , 314 , 2327 , -2013
4318 , 314 , 2327 , -2013
4319 , 314 , 2327 , -2013
4320 , 314 , 2327 , -2013
4321 , 314 , 2327 , -2013
4322 , 314 , 2327 , -2013
4323 , 314 , 2327 , -2013
4324 , 314 , 2327 , -2013
4325 , 314 , 2327 , -2013
4326 , 314 , 2327 , -2013
4327 , 314 , 2327 , -2013
4328 , 314 , 2327 , -2013
4329 , 314 , 2327 , -2013
4330 , 314 , 2327 , -2013
4331 , 314 , 2327 , -2013
4332 , 314 , 2327 , -2013
4333 , 314 , 2327 , -2013
4334 , 314 , 2327 , -2013
4335 , 314 , 2327 , -2013
4336 , 314 , 2327 , -2013
4337 , 314 , 2327 , -2013
4338 , 314 , 2327 , -2013
4339 , 314 , 2327 , -2013
4340 , 314 , 2327 , -2013
4341 , 314 , 2327 , -2013
4342 , 314 , 2327 , -2013
4343 , 314 , 3109 , -2795
4344 , 314 , 3109 , -2795
4345 , 314 , 3109 , -2795
4346 , 314 , 3109 , -2795
4347 , 314 , 3109 , -2795
4348 , 314 , 3109 , -2795
4349 , 314 , 3109 , -2795
4350 , 314 , 3109 , -2795
4351 , 314 , 3109 , -2795
4352 , 314 , 3109 , -2795
4353 , 314 , 3109 , -2795
4354 , 314 , 3109 , -2795
4355 , 314 , 3109 , -2795
4356 , 314 , 3109 , -2795
4357 , 314 , 3109 , -2795
4358 , 314 , 3109 , -2795
4359 , 314 , 3109 , -2795
4360 , 314 , 3109 , -2795
4361 , 314 , 3109 , -2795
4362 , 314 , 3109 , -2795
4363 , 314 , 3109 , -2795
4364 , 314 , 3109 , -2795
4365 , 314 , 3109 , -2795
4366 , 314 , 3109 , -2795
4367 , 314 , 3109 , -2795
4368 , 314 , 3109 , -2795
4369 , 314 , 3109 , -2795
4370 , 314 , 3109 , -2795
4371 , 314 , 3109 , -2795
4372 , 314 , 3109 , -2795
4373 , 314 , 3109 , -2795
4374 , 314 , 3109 , -2795
4375 , 314 , 3109 , -2795
4376 , 314 , 3109 , -2795
4377 , 314 , 3109 , -2795
4378 , 314 , 3109 , -2795
4379 , 314 , 3109 , -2795
4380 , 314 , 3109 , -2795
4381 , 314 , 3109 , -2795
4382 , 314 , 3109 , -2795
4383 , 314 , 3109 , -2795
4384 , 314 , 3109 , -2795
4385 , 314 , 3109 , -2795
4386 , 314 , 3109 , -2795
4387 , 314 , 3109 , -2795
4388 , 314 , 3109 , -2795
4389 , 314 , 3109 , -2795
4390 , 314 , 3109 , -2795
4391 , 314 , 3109 , -2795
4392 , 314 , 3109 , -2795
4393 , 314 , 3109 , -2795
4394 , 314 , 3109 , -2795
4395 , 314 , 3109 , -2795
4396 , 314 , 3109 , -2795
4397 , 314 , 3109 , -2795
4398 , 314 , 3109 , -2795
4399 , 314 , 3109 , -2795
4400 , 314 , 3109 , -2795
4401 , 314 , 3109 , -2795
4402 , 314 , 3109 , -2795
4403 , 314 , 3109 , -2795
4404 , 314 , 3109 , -2795
4405 , 314 , 3109 , -2795
4406 , 314 , 3109 , -2795
4407 , 314 , 3109 , -2795
4408 , 314 , 3109 , -2795
4409 , 314 , 3109 , -2795
4410 , 314 , 3109 , -2795
4411 , 314 , 3109 , -2795
4412 , 314 , 3109 , -2795
4413 , 314 , 3108 , -2794
4414 , 314 , 3108 , -2794
4415 , 314 , 3108 , -2794
4416 , 314 , 3109 , -2795
4417 , 314 , 3109 , -2795
4418 , 314 , 3108 , -2794
4419 , 314 , 3108 , -2794
4420 , 314 , 3108 , -2794
4421 , 314 , 3108 , -2794
4422 , 314 , 3108 , -2794
4423 , 314 , 3108 , -2794
4424 , 314 , 3108 , -2794
4425 , 314 , 3109 , -2795
4426 , 314 , 3109 , -2795
4427 , 314 , 3108 , -2794
4428 , 314 , 3109 , -2795
4429 , 314 , 3109 , -2795
4430 , 314 , 3109 , -2795
4431 , 314 , 3109 , -2795
4432 , 314 , 3109 , -2795
4433 , 314 , 3109 , -2795
4434 , 314 , 3109 , -2795
4435 , 314 , 3109 , -2795
4436 , 314 , 3109 , -2795
4437 , 314 , 3109 , -2795
4438 , 314 , 3109 , -2795
4439 , 314 , 3109 , -2795
4440 , 314 , 3109 , -2795
4441 , 314 , 3109 , -2795
4442 , 314 , 3109 , -2795
4443 , 314 , 3109 , -2795
4444 , 314 , 3109 , -2795
4445 , 314 , 3109 , -2795
4446 , 314 , 3109 , -2795
4447 , 314 , 3109 , -2795
4448 , 314 , 3109 , -2795
4449 , 314 , 3109 , -2795
4450 , 314 , 3109 , -2795
4451 , 314 , 3109 , -2795
4452 , 314 , 3109 , -2795
4453 , 314 , 3109 , -2795
4454 , 314 , 3108 , -2794
4455 , 314 , 3108 , -2794
4456 , 314 , 3108 , -2794
4457 , 314 , 3108 , -2794
4458 , 314 , 3108 , -2794
4459 , 314 , 3108 , -2794
4460 , 314 , 3109 , -2795
4461 , 314 , 3109 , -2795
4462 , 314 , 3109 , -2795
4463 , 314 , 3108 , -2794
4464 , 314 , 3108 , -2794
4465 , 314 , 3108 , -2794
4466 , 314 , 3108 , -2794
4467 , 314 , 3108 , -2794
4468 , 314 , 3108 , -2794
4469 , 314 , 3108 , -2794
4470 , 314 , 3108 , -2794
4471 , 314 , 3108 , -2794
4472 , 314 , 3108 , -2794
4473 , 314 , 3108 , -2794
4474 , 314 , 3108 , -2794
4475 , 314 , 3108 , -2794
4476 , 314 , 3108 , -2794
4477 , 314 , 3108 , -2794
4478 , 314 , 3108 , -2794
4479 , 314 , 3108 , -2794
4480 , 314 , 3108 , -2794
4481 , 314 , 3108 , -2794
4482 , 314 , 3108 , -2794
4483 , 314 , 3108 , -2794
4484 , 314 , 3108 , -2794
4485 , 314 , 3108 , -2794
4486 , 314 , 3108 , -2794
4487 , 314 , 3108 , -2794
4488 , 314 , 3108 , -2794
4489 , 314 , 3108 , -2794
4490 , 314 , 3108 , -2794
4491 , 314 , 3108 , -2794
4492 , 314 , 3108 , -2794
4493 , 314 , 3108 , -2794
4494 , 314 , 3108 , -2794
4495 , 314 , 3108 , -2794
4496 , 314 , 3108 , -2794
4497 , 314 , 3108 , -2794
4498 , 314 , 3108 , -2794
4499 , 314 , 3108 , -2794
4500 , 314 , 3108 , -2794
4501 , 314 , 3108 , -2794
4502 , 314 , 3108 , -2794
4503 , 314 , 3108 , -2794
4504 , 314 , 3108 , -2794
4505 , 314 , 3108 , -2794
4506 , 314 , 3108 , -2794
4507 , 314 , 3108 , -2794
4508 , 314 , 3108 , -2794
4509 , 314 , 3108 , -2794
4510 , 314 , 3108 , -2794
4511 , 314 , 3108 , -2794
4512 , 314 , 3108 , -2794
4513 , 314 , 3108 , -2794
4514 , 314 , 3108 , -2794
4515 , 314 , 3108 , -2794
4516 , 314 , 3108 , -2794
4517 , 314 , 3108 , -2794
4518 , 314 , 3108 , -2794
4519 , 314 , 3108 , -2794
4520 , 314 , 3108 , -2794
4521 , 314 , 3108 , -2794
4522 , 314 , 3108 , -2794
4523 , 314 , 3108 , -2794
4524 , 314 , 3108 , -2794
4525 , 314 , 3108 , -2794
4526 , 314 , 3108 , -2794
4527 , 314 , 3108 , -2794
4528 , 314 , 3108 , -2794
4529 , 314 , 3108 , -2794
4530 , 314 , 3108 , -2794
4531 , 314 , 3108 , -2794
4532 , 314 , 3108 , -2794
4533 , 314 , 3108 , -2794
4534 , 314 , 3108 , -2794
4535 , 314 , 3108 , -2794
4536 , 314 , 3108 , -2794
4537 , 314 , 3108 , -2794
4538 , 314 , 3108 , -2794
4539 , 314 , 3108 , -2794
4540 , 314 , 3108 , -2794
4541 , 314 , 3108 , -2794
4542 , 314 , 3108 , -2794
4543 , 314 , 3108 , -2794
4544 , 314 , 3108 , -2794
4545 , 314 , 3108 , -2794
4546 , 314 , 3108 , -2794
4547 , 314 , 3108 , -2794
4548 , 314 , 3108 , -2794
4549 , 314 , 3108 , -2794
4550 , 314 , 3108 , -2794
4551 , 314 , 3108 , -2794
4552 , 314 , 3108 , -2794
4553 , 314 , 3108 , -2794
4554 , 314 , 3108 , -2794
4555 , 314 , 3108 , -2794
4556 , 314 , 3108 , -2794
4557 , 314 , 3108 , -2794
4558 , 314 , 3108 , -2794
4559 , 314 , 3108 , -2794
4560 , 314 , 3108 , -2794
4561 , 314 , 3108 , -2794
4562 , 314 , 3108 , -2794
4563 , 314 , 3108 , -2794
4564 , 314 , 3108 , -2794
4565 , 314 , 3108 , -2794
4566 , 314 , 3108 , -2794
4567 , 314 , 3108 , -2794
4568 , 314 , 3108 , -2794
4569 , 314 , 3108 , -2794
4570 , 314 , 3108 , -2794
4571 , 314 , 3108 , -2794
4572 , 314 , 3108 , -2794
4573 , 314 , 3108 , -2794
4574 , 314 , 3108 , -2794
4575 , 314 , 3108 , -2794
4576 , 314 , 3108 , -2794
4577 , 314 , 2326 , -2012
4578 , 314 , 2326 , -2012
4579 , 314 , 2326 , -2012
4580 , 314 , 3108 , -2794
4581 , 314 , 3108 , -2794
4582 , 314 , 3108 , -2794
4583 , 314 , 3108 , -2794
4584 , 314 , 3108 , -2794
4585 , 314 , 3108 , -2794
4586 , 314 , 3108 , -2794
4587 , 314 , 3108 , -2794
4588 , 314 , 3108 , -2794
4589 , 314 , 3108 , -2794
4590 , 314 , 3108 , -2794
4591 , 314 , 3108 , -2794
4592 , 314 , 3108 , -2794
4593 , 314 , 3108 , -2794
4594 , 314 , 3108 , -2794
4595 , 314 , 3108 , -2794
4596 , 314 , 3108 , -2794
4597 , 314 , 3108 , -2794
4598 , 314 , 3108 , -2794
4599 , 314 , 3108 , -2794
4600 , 314 , 3108 , -2794
4601 , 314 , 3108 , -2794
4602 , 314 , 3108 , -2794
4603 , 314 , 3108 , -2794
4604 , 314 , 3108 , -2794
4605 , 314 , 3108 , -2794
4606 , 314 , 3108 , -2794
4607 , 314 , 3108 , -2794
4608 , 314 , 3108 , -2794
4609 , 314 , 3108 , -2794
4610 , 314 , 3108 , -2794
4611 , 314 , 3108 , -2794
4612 , 314 , 3108 , -2794
4613 , 314 , 3108 , -2794
4614 , 314 , 3108 , -2794
4615 , 314 , 3108 , -2794
4616 , 314 , 3108 , -2794
4617 , 314 , 3108 , -2794
4618 , 314 , 3108 , -2794
4619 , 314 , 3108 , -2794
4620 , 314 , 3108 , -2794
4621 , 314 , 3108 , -2794
4622 , 314 , 3108 , -2794
4623 , 314 , 3108 , -2794
4624 , 314 , 3108 , -2794
4625 , 314 , 3108 , -2794
4626 , 314 , 3108 , -2794
4627 , 314 , 3108 , -2794
4628 , 314 , 3108 , -2794
4629 , 314 , 3108 , -2794
4630 , 314 , 3108 , -2794
4631 , 314 , 3108 , -2794
4632 , 314 , 3108 , -2794
4633 , 314 , 3108 , -2794
4634 , 314 , 3108 , -2794
4635 , 314 , 3108 , -2794
4636 , 314 , 3108 , -2794
4637 , 314 , 3108 , -2794
4638 , 314 , 3108 , -2794
4639 , 314 , 3108 , -2794
4640 , 314 , 3108 , -2794
4641 , 314 , 3108 , -2794
4642 , 314 , 3108 , -2794
4643 , 314 , 3108 , -2794
4644 , 314 , 3108 , -2794
4645 , 314 , 3108 , -2794
4646 , 314 , 3108 , -2794
4647 , 314 , 3108 , -2794
4648 , 314 , 3108 , -2794
4649 , 314 , 3108 , -2794
4650 , 314 , 3108 , -2794
4651 , 314 , 3108 , -2794
4652 , 314 , 3108 , -2794
4653 , 314 , 3108 , -2794
4654 , 314 , 3108 , -2794
4655 , 314 , 3108 , -2794
4656 , 314 , 3108 , -2794
4657 , 314 , 3108 , -2794
4658 , 314 , 3108 , -2794
4659 , 314 , 3108 , -2794
4660 , 314 , 3108 , -2794
4661 , 314 , 3108 , -2794
4662 , 314 , 3108 , -2794
4663 , 314 , 3108 , -2794
4664 , 314 , 3108 , -2794
4665 , 314 , 3108 , -2794
4666 , 314 , 3108 , -2794
4667 , 314 , 3108 , -2794
4668 , 314 , 3108 , -2794
4669 , 314 , 3108 , -2794
4670 , 314 , 3108 , -2794
4671 , 314 , 3108 , -2794
4672 , 314 , 3108 , -2794
4673 , 314 , 3108 , -2794
4674 , 314 , 3108 , -2794
4675 , 314 , 3108 , -2794
4676 , 314 , 3108 , -2794
4677 , 314 , 3108 , -2794
4678 , 314 , 3108 , -2794
4679 , 314 , 3108 , -2794
4680 , 314 , 3108 , -2794
4681 , 314 , 3108 , -2794
4682 , 314 , 3108 , -2794
4683 , 314 , 3108 , -2794
4684 , 314 , 3108 , -2794
4685 , 314 , 3108 , -2794
4686 , 314 , 3108 , -2794
4687 , 314 , 3108 , -2794
4688 , 314 , 3108 , -2794
4689 , 314 , 3108 , -2794
4690 , 314 , 3108 , -2794
4691 , 314 , 3108 , -2794
4692 , 314 , 3108 , -2794
4693 , 314 , 3108 , -2794
4694 , 314 , 3108 , -2794
4695 , 314 , 3108 , -2794
4696 , 314 , 3108 , -2794
4697 , 314 , 3108 , -2794
4698 , 314 , 3108 , -2794
4699 , 314 , 3108 , -2794
4700 , 314 , 3108 , -2794
4701 , 314 , 3108 , -2794
4702 , 314 , 3108 , -2794
4703 , 314 , 3108 , -2794
4704 , 314 , 3108 , -2794
4705 , 314 , 3108 , -2794
4706 , 314 , 3108 , -2794
4707 , 314 , 3108 , -2794
4708 , 314 , 3108 , -2794
4709 , 314 , 3108 , -2794
4710 , 314 , 3108 , -2794
4711 , 314 , 3108 , -2794
4712 , 314 , 3108 , -2794
4713 , 314 , 3108 , -2794
4714 , 314 , 3108 , -2794
4715 , 314 , 3108 , -2794
4716 , 314 , 3108 , -2794
4717 , 314 , 3108 , -2794
4718 , 314 , 3108 , -2794
4719 , 314 , 3108 , -2794
4720 , 314 , 3108 , -2794
4721 , 314 , 3108 , -2794
4722 , 314 , 3108 , -2794
4723 , 314 , 3108 , -2794
4724 , 314 , 3215 , -2901
4725 , 314 , 3215 , -2901
4726 , 314 , 3215 , -2901
4727 , 314 , 3215 , -2901
4728 , 314 , 3108 , -2794
4729 , 314 , 3108 , -2794
4730 , 314 , 3108 , -2794
4731 , 314 , 3215 , -2901
4732 , 314 , 3215 , -2901
4733 , 314 , 3215 , -2901
4734 , 314 , 3215 , -2901
4735 , 314 , 3108 , -2794
4736 , 314 , 3108 , -2794
4737 , 314 , 3108 , -2794
4738 , 314 , 3108 , -2794
4739 , 314 , 3108 , -2794
4740 , 314 , 3108 , -2794
4741 , 314 , 3108 , -2794
4742 , 314 , 3108 , -2794
4743 , 314 , 3108 , -2794
4744 , 314 , 3108 , -2794
4745 , 314 , 3108 , -2794
4746 , 314 , 3108 , -2794
4747 , 314 , 3108 , -2794
4748 , 314 , 3108 , -2794
4749 , 314 , 3108 , -2794
4750 , 314 , 3108 , -2794
4751 , 314 , 3108 , -2794
4752 , 314 , 3108 , -2794
4753 , 314 , 3108 , -2794
4754 , 314 , 3108 , -2794
4755 , 314 , 3108 , -2794
4756 , 314 , 3108 , -2794
4757 , 314 , 3108 , -2794
4758 , 314 , 3108 , -2794
4759 , 314 , 3108 , -2794
4760 , 314 , 3108 , -2794
4761 , 314 , 3108 , -2794
4762 , 314 , 3108 , -2794
4763 , 314 , 3108 , -2794
4764 , 314 , 3108 , -2794
4765 , 314 , 3108 , -2794
4766 , 314 , 3108 , -2794
4767 , 314 , 3108 , -2794
4768 , 314 , 3108 , -2794
4769 , 314 , 3108 , -2794
4770 , 314 , 3108 , -2794
4771 , 314 , 3108 , -2794
4772 , 314 , 3108 , -2794
4773 , 314 , 3108 , -2794
4774 , 314 , 3108 , -2794
4775 , 314 , 3108 , -2794
4776 , 314 , 3108 , -2794
4777 , 314 , 3108 , -2794
4778 , 314 , 3108 , -2794
4779 , 314 , 3108 , -2794
4780 , 314 , 3108 , -2794
4781 , 314 , 3108 , -2794
4782 , 314 , 3108 , -2794
4783 , 314 , 3108 , -2794
4784 , 314 , 3108 , -2794
4785 , 314 , 3108 , -2794
4786 , 314 , 3108 , -2794
4787 , 314 , 3108 , -2794
4788 , 314 , 3108 , -2794
4789 , 314 , 3108 , -2794
4790 , 314 , 3108 , -2794
4791 , 314 , 3108 , -2794
4792 , 314 , 3108 , -2794
4793 , 314 , 3108 , -2794
4794 , 314 , 3108 , -2794
4795 , 314 , 3108 , -2794
4796 , 314 , 3108 , -2794
4797 , 314 , 3108 , -2794
4798 , 314 , 3108 , -2794
4799 , 314 , 3108 , -2794
4800 , 314 , 3108 , -2794
4801 , 314 , 3108 , -2794
4802 , 314 , 3108 , -2794
4803 , 314 , 3108 , -2794
4804 , 314 , 3108 , -2794
4805 , 314 , 3108 , -2794
4806 , 314 , 3108 , -2794
4807 , 314 , 3108 , -2794
4808 , 314 , 3108 , -2794
4809 , 314 , 3108 , -2794
4810 , 314 , 3108 , -2794
4811 , 314 , 3108 , -2794
4812 , 314 , 3108 , -2794
4813 , 314 , 3109 , -2795
4814 , 314 , 3108 , -2794
4815 , 314 , 3108 , -2794
4816 , 314 , 3108 , -2794
4817 , 314 , 3108 , -2794
4818 , 314 , 3108 , -2794
4819 , 314 , 3108 , -2794
4820 , 314 , 3108 , -2794
4821 , 314 , 3108 , -2794
4822 , 314 , 3108 , -2794
4823 , 314 , 3108 , -2794
4824 , 314 , 3108 , -2794
4825 , 314 , 3108 , -2794
4826 , 314 , 3108 , -2794
4827 , 314 , 3109 , -2795
4828 , 314 , 3109 , -2795
4829 , 314 , 3108 , -2794
4830 , 314 , 3108 , -2794
4831 , 314 , 3108 , -2794
4832 , 314 , 3108 , -2794
4833 , 314 , 3108 , -2794
4834 , 314 , 3108 , -2794
4835 , 314 , 3108 , -2794
4836 , 314 , 3108 , -2794
4837 , 314 , 3108 , -2794
4838 , 314 , 3108 , -2794
4839 , 314 , 3108 , -2794
4840 , 314 , 3108 , -2794
4841 , 314 , 3108 , -2794
4842 , 314 , 3108 , -2794
4843 , 314 , 3108 , -2794
4844 , 314 , 3108 , -2794
4845 , 314 , 3108 , -2794
4846 , 314 , 3109 , -2795
4847 , 314 , 3108 , -2794
4848 , 314 , 3108 , -2794
4849 , 314 , 3108 , -2794
4850 , 314 , 3108 , -2794
4851 , 314 , 3108 , -2794
4852 , 314 , 3108 , -2794
4853 , 314 , 3108 , -2794
4854 , 314 , 3109 , -2795
4855 , 314 , 3109 , -2795
4856 , 314 , 3109 , -2795
4857 , 314 , 3109 , -2795
4858 , 314 , 3109 , -2795
4859 , 314 , 3109 , -2795
4860 , 314 , 3109 , -2795
4861 , 314 , 3109 , -2795
4862 , 314 , 3109 , -2795
4863 , 314 , 3109 , -2795
4864 , 314 , 3109 , -2795
4865 , 314 , 3109 , -2795
4866 , 314 , 3109 , -2795
4867 , 314 , 3108 , -2794
4868 , 314 , 3108 , -2794
4869 , 314 , 3108 , -2794
4870 , 314 , 3108 , -2794
4871 , 314 , 3108 , -2794
4872 , 314 , 3108 , -2794
4873 , 314 , 3108 , -2794
4874 , 314 , 3108 , -2794
4875 , 314 , 3109 , -2795
4876 , 314 , 3109 , -2795
4877 , 314 , 3109 , -2795
4878 , 314 , 3109 , -2795
4879 , 314 , 3109 , -2795
4880 , 314 , 3109 , -2795
4881 , 314 , 3109 , -2795
4882 , 314 , 3109 , -2795
4883 , 314 , 3109 , -2795
4884 , 314 , 3109 , -2795
4885 , 314 , 3109 , -2795
4886 , 314 , 3109 , -2795
4887 , 314 , 3109 , -2795
4888 , 314 , 3109 , -2795
4889 , 314 , 3109 , -2795
4890 , 314 , 3109 , -2795
4891 , 314 , 3109 , -2795
4892 , 314 , 3109 , -2795
4893 , 314 , 3109 , -2795
4894 , 314 , 3109 , -2795
4895 , 314 , 3109 , -2795
4896 , 314 , 3109 , -2795
4897 , 314 , 3109 , -2795
4898 , 314 , 3109 , -2795
4899 , 314 , 3109 , -2795
4900 , 314 , 3109 , -2795
4901 , 314 , 3109 , -2795
4902 , 314 , 3109 , -2795
4903 , 314 , 3109 , -2795
4904 , 314 , 3109 , -2795
4905 , 314 , 3109 , -2795
4906 , 314 , 3109 , -2795
4907 , 314 , 3109 , -2795
4908 , 314 , 3109 , -2795
4909 , 314 , 3109 , -2795
4910 , 314 , 3109 , -2795
4911 , 314 , 3109 , -2795
4912 , 314 , 3109 , -2795
4913 , 314 , 3109 , -2795
4914 , 314 , 3109 , -2795
4915 , 314 , 3109 , -2795
4916 , 314 , 3109 , -2795
4917 , 314 , 3109 , -2795
4918 , 314 , 3109 , -2795
4919 , 314 , 3109 , -2795
4920 , 314 , 3109 , -2795
4921 , 314 , 3109 , -2795
4922 , 314 , 3109 , -2795
4923 , 314 , 3109 , -2795
4924 , 314 , 3109 , -2795
4925 , 314 , 3109 , -2795
4926 , 314 , 3109 , -2795
4927 , 314 , 3109 , -2795
4928 , 314 , 3109 , -2795
4929 , 314 , 3109 , -2795
4930 , 314 , 3109 , -2795
4931 , 314 , 3109 , -2795
4932 , 314 , 3109 , -2795
4933 , 314 , 3108 , -2794
4934 , 314 , 3108 , -2794
4935 , 314 , 3108 , -2794
4936 , 314 , 3108 , -2794
4937 , 314 , 3108 , -2794
4938 , 314 , 3215 , -2901
4939 , 314 , 3108 , -2794
4940 , 314 , 3108 , -2794
4941 , 314 , 3108 , -2794
4942 , 314 , 3215 , -2901
4943 , 314 , 3215 , -2901
4944 , 314 , 3216 , -2902
4945 , 314 , 3216 , -2902
4946 , 314 , 3216 , -2902
4947 , 314 , 3216 , -2902
4948 , 314 , 3216 , -2902
4949 , 314 , 3216 , -2902
4950 , 314 , 3216 , -2902
4951 , 314 , 3216 , -2902
4952 , 314 , 3216 , -2902
4953 , 314 , 3216 , -2902
4954 , 314 , 3216 , -2902
4955 , 314 , 3216 , -2902
4956 , 314 , 3216 , -2902
4957 , 314 , 3216 , -2902
4958 , 314 , 3216 , -2902
4959 , 314 , 3216 , -2902
4960 , 314 , 3216 , -2902
4961 , 314 , 3216 , -2902
4962 , 314 , 3216 , -2902
4963 , 314 , 3216 , -2902
4964 , 314 , 3216 , -2902
4965 , 314 , 3216 , -2902
4966 , 314 , 3216 , -2902
4967 , 314 , 3216 , -2902
4968 , 314 , 3216 , -2902
4969 , 314 , 3216 , -2902
4970 , 314 , 3216 , -2902
4971 , 314 , 3216 , -2902
4972 , 314 , 3216 , -2902
4973 , 314 , 3216 , -2902
4974 , 314 , 3216 , -2902
4975 , 314 , 3216 , -2902
4976 , 314 , 3216 , -2902
4977 , 314 , 3216 , -2902
4978 , 314 , 3216 , -2902
4979 , 314 , 3216 , -2902
4980 , 314 , 3216 , -2902
4981 , 314 , 3216 , -2902
4982 , 314 , 3216 , -2902
4983 , 314 , 3216 , -2902
4984 , 314 , 3216 , -2902
4985 , 314 , 3216 , -2902
4986 , 314 , 3216 , -2902
4987 , 314 , 3216 , -2902
4988 , 314 , 3216 , -2902
4989 , 314 , 3216 , -2902
4990 , 314 , 3216 , -2902
4991 , 314 , 3216 , -2902
4992 , 314 , 3216 , -2902
4993 , 314 , 3216 , -2902
4994 , 314 , 3216 , -2902
4995 , 314 , 3216 , -2902
4996 , 314 , 3216 , -2902
4997 , 314 , 3216 , -2902
